type	bytes	sha256	path
file	416	914b3450d2980d9b58282e5116fff5ca04d4cb1c5ad21465c7950f82a8d63fa4	test/visualization/fixtures/vasp_native_single.json
file	581	4d1c016f9398e22e204ef861225d6d48e0b6291b49e15aaae6ed577f2b5ac4c2	test/visualization/fixtures/vasp_path.json
file	228	e8002c3557fffd07cc423855a18963ca3d003e7d236d0202bd9e931a245ef893	test/visualization/fixtures/vasp_tb.dat
file	602	4de9138ae970ffa81760a4d666a1e8bab802434a8980033179d1bc7f45bfa135	test/visualization/fixtures/vasprun.xml
file	457	9568d31c527acfb6485cddaf61d57dfa8f6f0dee3bc5ff0a18f71d776227d2e0	test/visualization/fixtures/visualization_band_path.json
file	697	b078d15e82f48bab3a2b1fb8eae17ae1e6961d892723d206d967624354c5e09a	test/visualization/fixtures/xml_band_compare.json
file	46298	972ad9d8f37c51515d927255be6d697731e8fa35cb89ac523948caf2b04f36ba	test/visualization/runtests.jl
file	63937	9d084655d7109bae1e1f320acfa42b9007c2ce88614ff05a95f32f3302f8c3b0	test/wannier_center_convention_unit.jl
file	11658	61bf5ca8f27281c06620cd3399021be9193b3b26a798a9042ac321229ca18416	test/wannier_center_replica_policy_unit.jl
file	10783	dfa69294f21680c3e7708e3411340ccaac54d495bb97c59a4d97201beb66f308	test/wannier_gauge_chain_unit.jl
file	33468	6ba8c5008b76c7c1dd71d71ab5506c7ae8c24268488665d294fa28ec8660d2f3	test/wannier_hamiltonian_operator_generation_unit.jl
file	728	ed3099d2cfde58f84f452d06cda8f3ddc3cf17495e23758a6d9a4175c68d1cbb	test/wannier_hamiltonian_operator_thread_determinism_unit.jl
file	7835	d7fbdc5ea2127235e23af0290981aea509652d2e17e55b0122a31395ad1c9189	test/wannier_operator_file_protocol_unit.jl
file	57013	123800610484e10c300f5d25203ad80c2e03d6021e90f501c63ffd4e1140e031	test/wannier_operator_profiles_unit.jl
file	29082	19dd566936b072a6406d84174586cc1edd1e0a0a5db2aaa8a4c59d80420d0aa5	test/wannier_uiu_generation_unit.jl
file	6585	b078219a7d086b942f0e8af3cdb8de5d26177054a13776a3620656b77acd5091	test/wannierization_config_architecture_unit.jl
file	51113	10d64e7c154ab4a9ee92972f82dfa5b8114ad601a12617bbab5311f036101714	test/wannierization_construction_solver_unit.jl
file	43858	5bf96fe776565c7d997c26c930fe4618dd9c204437f108ec87306c37336655d0	test/wannierization_diagnostic_export_unit.jl
file	551	1c29a76866a95d69e8b884f1ccf14553c1673788bda6eac9f3137003af1ee8f3	test/wannierization_fresh_process_unit.jl
file	7452	acff877701ad598d0e534e82b7e86f2e3c22988176cfb41bc86b16f33ce28281	test/wannierization_frozen_initializer_unit.jl
file	1100	ec23a780cb49e4495973e09611324a3d691995c3b09c966559b147ac4e03e75e	test/wannierization_raw_z_mpi_unit.jl
file	824	099cf8eaf8368cb494ff1938699d511ea983128ae219d4596212da0786e58aa8	test/wannierization_thread_determinism_unit.jl
file	1023	f83cac39a168588945faa65b564d2f562a2df56ad759d445bb40edd1f64f12c6	test/wannierization_u_localization_mpi_unit.jl
file	233868	a85bf63c9b9dc93626645f581d3d46c9aab0d08c993cc7cfa0842dbc3d50c786	test/wannierization_unit.jl
file	1730	51d74dc00213f6f5bae14d84206b1c173804fa5a45276cc985589af04aba28cb	test/wannierization_workflow_mpi_unit.jl
file	5671	f76bd30675e43ea71c44fd5439ad87a69e4eec85d87da0de03fa64db07b5ecf9	test/zeeman_interband_unit.jl
file	4484	a026ca35aa1ca265ac1872a610da2caf9a65efdb46ac219c844358407e8f0023	theory/InjectionCurrent.md
file	4106	0e553599ff560acb4c1af9d8bf2b4fe1089f12266269fe77669739e69c0dbe7f	theory/InjectionSpinCurrent.md
file	4058	710fad280c95a7571ca06055c55618980cde187f889eedc34a585211064c5250	theory/PhotonDragInjectionCurrent.md
file	4488	ff4d29238728dd4952b15f4b2394ea16ba1ced62479346b09734decc3a381776	theory/PhotonDragShiftCurrent.md
file	3498	f806bb574b12d8b260abb50837ee8a6abd62aebce06ba7db8f2e6477b46ecf12	theory/QuantumGeometry/BerryCurvature.md
file	3148	759c3149d3a7e077ce7d52140f69f5dd4cbf1d85ecf483a6694d1e0f34b2c5c8	theory/QuantumGeometry/BerryCurvatureDipole.md
file	3297	74f9099275f9bf58898ed5b28648f77c4ba02c4aa13551d185a73f49708394d1	theory/QuantumGeometry/BerryCurvatureQuadrupole.md
file	3369	e75da03cad13a6d5b9eaad53462593120f7d6c77a0ae2fc47b973460c9ca2d04	theory/QuantumGeometry/HermitianCurvatureTensor.md
file	3042	076d022ac527170043eaf296a40523cdf11c5dbba716afbb0404160e8627e1dc	theory/QuantumGeometry/InterbandBerryCurvature.md
file	2848	1d3707f2b49ec97cf2e50ee2ddaec16f29fff9438156766bd6d49adfe5bc84ee	theory/QuantumGeometry/InterbandQuantumMetric.md
file	3087	a3e4c7b200c8e9c132d49b9bcbeeaa865029c7b0d8cd2a247047f532c5c00ed5	theory/QuantumGeometry/QuantumChristoffelSymbol.md
file	5451	2d53597c3ec1ee2c7b843516f28ee00fabf0c04d180be7e810b09d33dc7d2a30	theory/QuantumGeometry/QuantumHermitianConnection.md
file	3298	c9093ec4e60723490c04f133a31fc9129ccbc0211368dfb2972ad5a17bdb07b7	theory/QuantumGeometry/QuantumMetric.md
file	3677	de8e8df78b6ba40433451321653ab6db535309723c5c731b63492d9ce0b3b5b1	theory/QuantumGeometry/QuantumMetricDipole.md
file	3653	9f1f33f60289179b6a63e6e4763973ef28646942d0e17fe39e83ecf45f177ccc	theory/QuantumGeometry/QuantumMetricQuadrupole.md
file	3439	3c03d3665ac02d052d490839276b1d05e1c3b6ac3c5b57483b331b738141ffdb	theory/QuantumGeometry/ShiftVector.md
file	3652	16256827cd37214914f8f73083e7d30143c2b88a7d2d05bf2525d9848e634ac1	theory/QuantumGeometry/TriplePhaseProduct.md
file	3102	ee3bce792a908cc19e0b88114b416e75312213b98b362828ec0d34ca99a40a05	theory/QuantumGeometry/ZeemanInterbandBerryCurvature.md
file	2761	60b9e5a6835be96d63ea5175bc750a6e0ca2a3c8843a815716f759bcfd3a9d1a	theory/QuantumGeometry/ZeemanInterbandQuantumMetric.md
file	8455	23560c9903f19d8e3b63135e3fc56501d45207614bac524d4104855f9926038a	theory/README.md
file	6388	8630864ec02d679d7eaf7d6f6e8af4e19a0c61635567bb858e026438a007c073	theory/ShiftCurrent.md
file	12264	24b4adaf1ab35af4b5c4616c25a995437d12feecc6f3ddbb68fb1d1b224558b4	theory/ShiftSpinCurrent.md
